pairs >= 0.72: 161
(1.0, 'q_sign_img_auto_warning_t_junction_f', 'q_img_pdf_warning_roundabout_ahead_t', 'DIFF', 'IMG', '这个标志提示前方有环形交叉路口。', '这个标志提示前方有环形交叉路口。')
(1.0, 'q_sign_img_auto_warning_strong_wind_f', 'q_img_pdf_warning_slippery_t', 'DIFF', 'IMG', '这个标志提示前方路面容易打滑。', '这个标志提示前方路面容易打滑。')
(1.0, 'q_sign_img_auto_warning_right_curve_t', 'q_sign_img_auto_warning_left_curve_f', 'DIFF', 'IMG', '这个标志提示前方道路向右弯曲。', '这个标志提示前方道路向右弯曲。')
(1.0, 'q_sign_img_auto_warning_right_curve_f', 'q_sign_img_auto_warning_left_curve_t', 'DIFF', 'IMG', '这个标志提示前方道路向左弯曲。', '这个标志提示前方道路向左弯曲。')
(1.0, 'q_sign_img_auto_warning_railway_crossing_t', 'q_sign_img_auto_warning_traffic_light_f', 'DIFF', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方有铁路道口。')
(1.0, 'q_sign_img_auto_closed_to_bicycles_f', 'q_sign_img_auto_bicycle_crossing_f', 'SAME', 'IMG', '这个标志表示该道路为自行车专用道。', '这个标志表示该道路为自行车专用道。')
(0.966, 'q_sign_img_auto_one_way_t', 'q_sign_img_auto_one_way_up_t', 'SAME', 'IMG', '这个标志表示该道路为单行道，车辆只能按照箭头指示的方向行驶。', '这个标志表示该道路为单行道，车辆只能按照箭头指示的方向（向前）行驶。')
(0.964, 'q_0362', 'q_0384', 'DIFF', '', '在上坡处停车离开时，为了防止溜车，手动挡汽车应该挂上低挡（1挡）。', '在下坡处停车离开时，为了防止溜车，手动挡汽车应该挂上低挡（1挡）。')
(0.963, 'q_sign_img_auto_speed_limit_50_t', 'q_sign_img_auto_speed_limit_60_t', 'SAME', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 50km/h。', '这个标志表示在该路段行驶时的最高速度限制为 60km/h。')
(0.963, 'q_sign_img_auto_speed_limit_40_t', 'q_sign_img_auto_speed_limit_60_t', 'SAME', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 40km/h。', '这个标志表示在该路段行驶时的最高速度限制为 60km/h。')
(0.963, 'q_sign_img_auto_speed_limit_40_t', 'q_sign_img_auto_speed_limit_50_t', 'SAME', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 40km/h。', '这个标志表示在该路段行驶时的最高速度限制为 50km/h。')
(0.963, 'q_sign_img_auto_speed_limit_30_t', 'q_sign_img_auto_speed_limit_60_t', 'SAME', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 30km/h。', '这个标志表示在该路段行驶时的最高速度限制为 60km/h。')
(0.963, 'q_sign_img_auto_speed_limit_30_t', 'q_sign_img_auto_speed_limit_50_t', 'SAME', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 30km/h。', '这个标志表示在该路段行驶时的最高速度限制为 50km/h。')
(0.963, 'q_sign_img_auto_speed_limit_30_t', 'q_sign_img_auto_speed_limit_40_t', 'SAME', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 30km/h。', '这个标志表示在该路段行驶时的最高速度限制为 40km/h。')
(0.963, 'q_sign_img_auto_speed_limit_30_t', 'q_sign_img_auto_speed_limit_30_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 30km/h。', '这个标志表示在该路段行驶时的最低速度限制为 30km/h。')
(0.952, 'q_img_pdf_marking_speed_limit_30_t', 'q_img_pdf_marking_speed_limit_30_f', 'DIFF', 'IMG', '这个路面数字标示表示最高速度为 30km/h。', '这个路面数字标示表示最低速度为 30km/h。')
(0.95, 'q_img_pdf_warning_uphill_t', 'q_img_pdf_warning_downhill_t', 'SAME', 'IMG', '这个标志提示前方是坡度为 10% 的陡峭上坡。', '这个标志提示前方是坡度为 10% 的陡峭下坡。')
(0.947, 'q_0266', 'q_0288', 'DIFF', '', '距火灾报警器1米以内的地方，禁止长时停车。', '距火灾报警器3米以内的地方，禁止长时停车。')
(0.933, 'q_sign_img_auto_warning_t_junction_t', 'q_sign_img_auto_warning_t_junction_f', 'DIFF', 'IMG', '这个标志提示前方有 T 形交叉路口。', '这个标志提示前方有环形交叉路口。')
(0.933, 'q_sign_img_auto_warning_t_junction_t', 'q_img_pdf_warning_y_junction_t', 'SAME', 'IMG', '这个标志提示前方有 T 形交叉路口。', '这个标志提示前方有 Y 形交叉路口。')
(0.933, 'q_sign_img_auto_warning_t_junction_t', 'q_img_pdf_warning_roundabout_ahead_t', 'SAME', 'IMG', '这个标志提示前方有 T 形交叉路口。', '这个标志提示前方有环形交叉路口。')
(0.933, 'q_sign_img_auto_warning_t_junction_f', 'q_img_pdf_warning_y_junction_t', 'DIFF', 'IMG', '这个标志提示前方有环形交叉路口。', '这个标志提示前方有 Y 形交叉路口。')
(0.933, 'q_img_pdf_warning_y_junction_t', 'q_img_pdf_warning_roundabout_ahead_t', 'SAME', 'IMG', '这个标志提示前方有 Y 形交叉路口。', '这个标志提示前方有环形交叉路口。')
(0.933, 'q_0274', 'q_0297', 'DIFF', '', '安全地带的左侧及距其前后10米以内的地方，禁止长时停车及临时停车。', '安全地带的右侧及距其前后10米以内的地方，禁止长时及临时停车。')
(0.929, 'q_sign_img_auto_warning_right_curve_t', 'q_sign_img_auto_warning_right_curve_f', 'DIFF', 'IMG', '这个标志提示前方道路向右弯曲。', '这个标志提示前方道路向左弯曲。')
(0.929, 'q_sign_img_auto_warning_right_curve_t', 'q_sign_img_auto_warning_left_curve_t', 'SAME', 'IMG', '这个标志提示前方道路向右弯曲。', '这个标志提示前方道路向左弯曲。')
(0.929, 'q_sign_img_auto_warning_right_curve_f', 'q_sign_img_auto_warning_left_curve_f', 'SAME', 'IMG', '这个标志提示前方道路向左弯曲。', '这个标志提示前方道路向右弯曲。')
(0.929, 'q_sign_img_auto_warning_left_curve_t', 'q_sign_img_auto_warning_left_curve_f', 'DIFF', 'IMG', '这个标志提示前方道路向左弯曲。', '这个标志提示前方道路向右弯曲。')
(0.926, 'q_sign_img_auto_speed_limit_30_f', 'q_sign_img_auto_speed_limit_60_t', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最低速度限制为 30km/h。', '这个标志表示在该路段行驶时的最高速度限制为 60km/h。')
(0.926, 'q_sign_img_auto_speed_limit_30_f', 'q_sign_img_auto_speed_limit_50_t', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最低速度限制为 30km/h。', '这个标志表示在该路段行驶时的最高速度限制为 50km/h。')
(0.926, 'q_sign_img_auto_speed_limit_30_f', 'q_sign_img_auto_speed_limit_40_t', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最低速度限制为 30km/h。', '这个标志表示在该路段行驶时的最高速度限制为 40km/h。')
(0.926, 'q_0362', 'q_0385', 'DIFF', '', '在上坡处停车离开时，为了防止溜车，手动挡汽车应该挂上低挡（1挡）。', '在上坡处停车离开时，为了防止溜车，手动挡汽车应该挂上倒挡。')
(0.925, 'q_0358', 'q_0359', 'SAME', '', '在道路上长时停车时，除特定村区域外，不得在同一地点连续停放12小时以上。', '夜间在道路上长时停车时，除特定村区域外，不得在同一地点连续停放8小时以上。')
(0.923, 'q_sign_img_auto_warning_road_narrows_t', 'q_sign_img_auto_warning_lane_ends_f', 'DIFF', 'IMG', '这个标志提示前方道路变窄。', '这个标志提示前方道路整体变窄。')
(0.909, 'q_0361', 'q_0385', 'DIFF', '', '在平地或下坡处停车离开时，为了防止溜车，手动挡汽车应该挂上倒挡。', '在上坡处停车离开时，为了防止溜车，手动挡汽车应该挂上倒挡。')
(0.889, 'q_sign_img_auto_parking_permitted_t', 'q_sign_img_auto_stopping_permitted_t', 'SAME', 'IMG', '这个标志表示车辆在此处允许停车（驻车）。', '这个标志表示车辆在此处允许临时停车（停车）。')
(0.889, 'q_0384', 'q_0385', 'SAME', '', '在下坡处停车离开时，为了防止溜车，手动挡汽车应该挂上低挡（1挡）。', '在上坡处停车离开时，为了防止溜车，手动挡汽车应该挂上倒挡。')
(0.88, 'q_sign_img_auto_closed_to_motorcycles_f', 'q_sign_img_auto_closed_to_pedestrians_t', 'DIFF', 'IMG', '这个标志表示自行车禁止通行。', '这个标志表示行人禁止通行。')
(0.877, 'q_0361', 'q_0384', 'DIFF', '', '在平地或下坡处停车离开时，为了防止溜车，手动挡汽车应该挂上倒挡。', '在下坡处停车离开时，为了防止溜车，手动挡汽车应该挂上低挡（1挡）。')
(0.867, 'q_sign_img_auto_warning_crossroads_t', 'q_sign_img_auto_warning_t_junction_t', 'SAME', 'IMG', '这个标志提示前方有十字交叉路口。', '这个标志提示前方有 T 形交叉路口。')
(0.867, 'q_sign_img_auto_warning_crossroads_t', 'q_sign_img_auto_warning_t_junction_f', 'DIFF', 'IMG', '这个标志提示前方有十字交叉路口。', '这个标志提示前方有环形交叉路口。')
(0.867, 'q_sign_img_auto_warning_crossroads_t', 'q_img_pdf_warning_y_junction_t', 'SAME', 'IMG', '这个标志提示前方有十字交叉路口。', '这个标志提示前方有 Y 形交叉路口。')
(0.867, 'q_sign_img_auto_warning_crossroads_t', 'q_img_pdf_warning_roundabout_ahead_t', 'SAME', 'IMG', '这个标志提示前方有十字交叉路口。', '这个标志提示前方有环形交叉路口。')
(0.857, 'q_sign_img_auto_warning_road_narrows_f', 'q_sign_img_auto_warning_lane_ends_t', 'DIFF', 'IMG', '这个标志提示前方车线数量减少。', '这个标志提示前方的车道数减少。')
(0.857, 'q_sign_img_auto_pedestrian_crossing_t', 'q_sign_img_auto_bicycle_crossing_t', 'SAME', 'IMG', '这个标志表示此处有人行横道。', '这个标志表示此处有自行车横道带。')
(0.846, 'q_sign_img_auto_height_limit_3_3_t', 'q_sign_img_auto_width_limit_2_2_t', 'SAME', 'IMG', '这个标志表示高度（包括装载物）超过 3.3m 的车辆禁止通行。', '这个标志表示最大宽度（包括装载物）超过 2.2m 的车辆禁止通行。')
(0.842, 'q_0361', 'q_0362', 'SAME', '', '在平地或下坡处停车离开时，为了防止溜车，手动挡汽车应该挂上倒挡。', '在上坡处停车离开时，为了防止溜车，手动挡汽车应该挂上低挡（1挡）。')
